<<<<<<< HEAD
直播河南,#genre#
中天新聞台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中天亚洲,https://stream1.freetv.fun/zhong-tian-ya-zhou-10.m3u8
中天亚洲,https://stream1.freetv.fun/zhong-tian-ya-zhou-4.m3u8
中天亚洲,https://stream1.freetv.fun/zhong-tian-ya-zhou-8.m3u8
中天亞洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天娱乐,https://stream1.freetv.fun/zhong-tian-yu-le-5.m3u8
八大第一,https://stream1.freetv.fun/ba-da-di-yi-1.m3u8
八大戏剧,https://stream1.freetv.fun/ba-da-xi-ju-1.m3u8
八大戏剧,https://stream1.freetv.fun/ba-da-xi-ju-3.m3u8
八大戏剧,https://stream1.freetv.fun/ba-da-xi-ju-4.m3u8
大爱2,https://stream1.freetv.fun/da-ai-2-5.m3u8
大爱2,https://stream1.freetv.fun/da-ai-2-6.m3u8
大爱2台,https://stream1.freetv.fun/da-ai-2-4.m3u8
大爱2台,https://stream1.freetv.fun/da-ai-2-7.m3u8
大爱2台,https://stream1.freetv.fun/da-ai-2-8.m3u8
大爱2台,https://stream1.freetv.fun/da-ai-2-9.m3u8
大愛2,https://stream1.freetv.fun/da-ai-2-1.m3u8
大愛2,https://stream1.freetv.fun/da-ai-2-10.m3u8
第一卫视,https://stream1.freetv.fun/di-yi-wei-shi-1.m3u8
第一卫视,https://stream1.freetv.fun/f7a332b0de0639d5df6a1b85d75af796f60f3fac597b1874c33f22829d7ff212.m3u8
电影01,https://stream1.freetv.fun/b609f9ba92814ec781d1ed8bd7ce5d87be36984fe6e619bb12cd16664dd5e216.m3u8
电影01,https://stream1.freetv.fun/dian-ying-01-1.m3u8
东森超视,https://stream1.freetv.fun/dong-sen-chao-shi-4.m3u8
东森电影,https://stream1.freetv.fun/dong-sen-dian-ying-1.m3u8
东森电影,https://stream1.freetv.fun/dong-sen-dian-ying-8.m3u8
东森美洲,https://stream1.freetv.fun/dong-sen-mei-zhou-3.m3u8
东森美洲,https://stream1.freetv.fun/dong-sen-mei-zhou-4.m3u8
东森美洲,https://stream1.freetv.fun/dong-sen-mei-zhou-5.m3u8
东森美洲,https://stream1.freetv.fun/dong-sen-mei-zhou-6.m3u8
东森美洲卫视,https://stream1.freetv.fun/dong-sen-mei-zhou-wei-shi-1.m3u8
东森美洲新闻,https://stream1.freetv.fun/dong-sen-mei-zhou-xin-wen-1.m3u8
东森美洲中国,https://stream1.freetv.fun/dong-sen-mei-zhou-zhong-guo-1.m3u8
東方衛視國際頻道,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
東森超視,https://stream1.freetv.fun/dong-sen-chao-shi-9.m3u8
東森超視34.5,https://stream1.freetv.fun/dong-sen-chao-shi-34-5-1.m3u8
東森新聞,http://aktv.top/AKTV/live/aktv2/null/AKTV.m3u8
翡翠,https://stream1.freetv.fun/1c0223fe93d3aaca762184373a28af2c274b504a8af9798d4aa3d06c65de3260.m3u8
翡翠,https://stream1.freetv.fun/332e58d4889775e85e40eb15fb99213958582128ad269277f3393bb0f2f54039.m3u8
翡翠,https://stream1.freetv.fun/a72081106d30e39c00e3a194f915610929efac5afde0a72d2cbc6d1f23e0809f.m3u8
翡翠,https://stream1.freetv.fun/fei-cui-6.ctv
翡翠,https://stream1.freetv.fun/fei-cui-9.ctv
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
凤凰电影,https://stream1.freetv.fun/9ed301e39bb8ca159e243f22b480bf96dd911e48e89709a29959a5aab65608cf.ctv
凤凰电影,https://stream1.freetv.fun/eb5c379a2d045382ce7f8ffa78e5b7d184a3c44fffe574d72e3fab54a7d696f7.ctv
凤凰电影,https://stream1.freetv.fun/feng-huang-dian-ying-1.ctv
凤凰电影,https://stream1.freetv.fun/feng-huang-dian-ying-2.ctv
港台電視 32[geo-blocked],https://stream1.freetv.fun/gang-tai-dian-shi--32-3.m3u8
國會 1,https://stream1.freetv.fun/guo-hui--1-4.m3u8
國會頻道2,https://stream1.freetv.fun/guo-hui--2-1.m3u8
好消息,https://stream1.freetv.fun/hao-xiao-xi-1.m3u8
好消息,https://stream1.freetv.fun/hao-xiao-xi-2.m3u8
华视,https://stream1.freetv.fun/hua-shi-6.m3u8
华视新闻,https://stream1.freetv.fun/hua-shi-xin-wen-5.m3u8
華視,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
華視[geo-blocked],https://stream1.freetv.fun/hua-shi-2.m3u8
寰宇新闻,https://stream1.freetv.fun/huan-yu-xin-wen-7.m3u8
寰宇新聞台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
经典电影,https://stream1.freetv.fun/jing-dian-dian-ying-1.ctv
靖天电影,https://stream1.freetv.fun/jing-tian-dian-ying-2.m3u8
靖天電影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
恐怖电影,https://stream1.freetv.fun/kong-bu-dian-ying-2.ctv
龙华电影,https://stream1.freetv.fun/long-hua-dian-ying-2.m3u8
龙华电影,https://stream1.freetv.fun/long-hua-dian-ying-6.m3u8
龙华日韩,https://stream1.freetv.fun/long-hua-ri-han-4.m3u8
龙华洋片,https://stream1.freetv.fun/long-hua-yang-pian-1.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華日韓台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
美亚电影,https://stream1.freetv.fun/2cb279c9a42cd826e8afb1da83ad153bc8e4dfdef7ac294f7f521f6f8f116c1b.ctv
美亚电影,https://stream1.freetv.fun/501c95bf64cae1b52c33559f14762620db25ea990992c2bb00afa8e15f7f9e07.m3u8
美亚电影,https://stream1.freetv.fun/mei-ya-dian-ying-2.ctv
美亞電影,https://stream1.freetv.fun/mei-ya-dian-ying-3.m3u8
美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
民视 新闻,https://stream1.freetv.fun/min-shi--xin-wen-1.m3u8
民视,https://stream1.freetv.fun/min-shi-3.m3u8
民视新闻,https://stream1.freetv.fun/min-shi-xin-wen-11.m3u8
民视新闻,https://stream1.freetv.fun/min-shi-xin-wen-7.m3u8
民视新闻,https://stream1.freetv.fun/min-shi-xin-wen-8.m3u8
民視新聞,https://stream1.freetv.fun/min-shi-xin-wen-18.m3u8
明珠,https://stream1.freetv.fun/94d30760be1ed3b51cad3621fd2ac3d619fc2814fc9b90d29c64401f128aa640.m3u8
明珠,https://stream1.freetv.fun/b805be4ead12b9db51ac0233d7fde0367602cd05ef2257a4d5700a47fd4338a4.m3u8
明珠,https://stream1.freetv.fun/e56abfec74a8d135ddfc2c074a81751b6fc41d0272d5f5519c218b2e56d3265f.m3u8
明珠,https://stream1.freetv.fun/ming-zhu-5.m3u8
明珠,https://stream1.freetv.fun/ming-zhu-6.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
年代新聞[geo-blocked],https://stream1.freetv.fun/nian-dai-xin-wen-1.m3u8
千禧經典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
人间卫视,https://stream1.freetv.fun/ren-jian-wei-shi-11.m3u8
人间卫视,https://stream1.freetv.fun/ren-jian-wei-shi-5.m3u8
人间卫视,https://stream1.freetv.fun/ren-jian-wei-shi-7.ctv
人间卫视,https://stream1.freetv.fun/ren-jian-wei-shi-9.m3u8
人间衛視,https://stream1.freetv.fun/ren-jian-wei-shi-8.m3u8
日本全天新聞,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
三立都會[geo-blocked],https://stream1.freetv.fun/san-li-du-hui-3.m3u8
三立戏剧,https://stream1.freetv.fun/san-li-xi-ju-1.m3u8
生命电视台,https://stream1.freetv.fun/sheng-ming-dian-shi-1.m3u8
生命電視台,https://stream1.freetv.fun/sheng-ming-dian-shi-2.m3u8
生命電視台,https://stream1.freetv.fun/sheng-ming-dian-shi-3.m3u8
台视新闻 hd,https://stream1.freetv.fun/tai-shi-xin-wen-13.m3u8
台视新闻 hd,https://stream1.freetv.fun/tai-shi-xin-wen-14.m3u8
台视新闻 hd,https://stream1.freetv.fun/tai-shi-xin-wen-17.m3u8
台视新闻,https://stream1.freetv.fun/tai-shi-xin-wen-10.m3u8
台视新闻,https://stream1.freetv.fun/tai-shi-xin-wen-15.m3u8
台视新闻,https://stream1.freetv.fun/tai-shi-xin-wen-16.m3u8
台視[geo-blocked],https://stream1.freetv.fun/tai-shi-5.m3u8
台視新聞,https://stream1.freetv.fun/tai-shi-xin-wen-1.m3u8
台視新聞,https://stream1.freetv.fun/tai-shi-xin-wen-2.m3u8
台視新聞,https://stream1.freetv.fun/tai-shi-xin-wen-22.m3u8
台視新聞,https://stream1.freetv.fun/tai-shi-xin-wen-4.m3u8
台視新聞,https://stream1.freetv.fun/tai-shi-xin-wen-5.m3u8
唯心电视,https://stream1.freetv.fun/wei-xin-dian-shi-4.m3u8
唯心電视,https://stream1.freetv.fun/wei-xin-dian-shi-3.m3u8
唯心電視,https://stream1.freetv.fun/wei-xin-dian-shi-5.m3u8
无线新闻,https://stream1.freetv.fun/72987f3fa96af219332cc264f14fbe126748e5dae4c53c74f45f3856e926756e.m3u8
无线新闻,https://stream1.freetv.fun/a17566b81efbc7de0bd335ce7dd6083a3150c80a02c0f2d8a6d2d7525435f600.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
無線衛星新聞台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
戏曲,https://stream1.freetv.fun/xi-qu-1.ctv
香港c+,https://stream1.freetv.fun/xiang-gang-c-plus-1.m3u8
香港電台(34),https://stream1.freetv.fun/xiang-gang-dian-tai-1.m3u8
香港面包,https://stream1.freetv.fun/xiang-gang-mian-bao-1.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,https://stream1.freetv.fun/xiang-gang-wei-shi-11.ctv
香港卫视[geo-blocked],https://stream1.freetv.fun/xiang-gang-wei-shi-3.m3u8
香港有线新闻,https://stream1.freetv.fun/xiang-gang-you-xian-xin-wen-1.m3u8
香港有线新闻,https://stream1.freetv.fun/xiang-gang-you-xian-xin-wen-2.ctv
星空卫视,https://stream1.freetv.fun/48c306427e1b3343209a0fcce838f1d1e0c4125f8fdb771d3dcd30f125bebf0d.ctv
星空卫视,https://stream1.freetv.fun/4bcf7b55c0ceec1b9e43fe9ab38a162fb6a73df795e2a5b641b618fb6ae53e9e.m3u8
星空卫视,https://stream1.freetv.fun/xing-kong-wei-shi-10.m3u8
星空卫视,https://stream1.freetv.fun/xing-kong-wei-shi-4.ctv
星空衛視,https://stream1.freetv.fun/4d6218212c494c9898b8a15b7fc8a3dae025bf257c6ef7ea518e4ac0719da009.ctv
亞洲新聞台,http://aktv.top/AKTV/live/aktv3/null-3/AKTV.m3u8
耀才财经,https://stream1.freetv.fun/22c49293812a53154c679325dd65258944d73c180c1c47d19ac3a339ce95292b.m3u8
耀才财经,https://stream1.freetv.fun/30a1630dfb62c3260e2621263d459105380386fb9228611255d41360969c4a2e.m3u8
耀才财经,https://stream1.freetv.fun/3cb5dbb74bbbd3150891cf1795ae042b33baf187a619dc4ac42aa860dc85bf8e.m3u8
耀才财经,https://stream1.freetv.fun/4eb5076e2c3d0b2d37160044f2676c072abecaaa7b3e9ddc24230af1e824d4cb.m3u8
耀才财经,https://stream1.freetv.fun/556c7a5cfd71eb3963085a4c862e8a3aac64faeccce262ae3a6d23b6b4fb460e.m3u8
耀才财经,https://stream1.freetv.fun/72e6d938d023bbb1ad2c783c86273475d217a32541d77fb5c4113cfe7ae02b2b.m3u8
耀才财经,https://stream1.freetv.fun/d517af67dc8af744309601ec7bfe731694b9058fa9c1bda5880d3b5f75a54db7.m3u8
耀才财经,https://stream1.freetv.fun/dd22b2b5f1c65e8294658a1d7732d747d14e6e4e8438f8fd30f90ca318063d3d.m3u8
耀才财经,https://stream1.freetv.fun/yao-cai-cai-jing-7.m3u8
耀才财经频道,https://stream1.freetv.fun/80569330bb5aeb8688d1c55d643ba04008ed5f9313f1f012688a559d1379bb8d.m3u8
耀才财经频道,https://stream1.freetv.fun/89eef7f40ece15ce35ecb80e3fd18ebd67bf74d927337c8cc66fdca919d0f83b.m3u8
耀才財經台,https://stream1.freetv.fun/c1e96c9d6e38145f7631fd9561f310261ef82a236544f7a1770cd1c6479cf2fe.m3u8
有线财经信息台,https://stream1.freetv.fun/0fddc0600d3868b05ad741d46294410aebca0fdc4fada5028dc54e624b7b17ca.m3u8
有线财经信息台,https://stream1.freetv.fun/you-xian-cai-jing-xin-xi-1.m3u8
有线财经资讯,https://stream1.freetv.fun/23db82730f3b43b390d230a69d0ea0bff90c718930b4616f8815019ad7db1523.m3u8
有线财经资讯,https://stream1.freetv.fun/5c4073692c6bfe2a6fcfa1ad9dc419ddf9264bcd61f4fdd78f980235227e8b0f.m3u8
有线财经资讯,https://stream1.freetv.fun/e536b24d25d65a1e5ba8dad6f1762956d955f9d857068f79aa03386a75638d17.m3u8
有线财经资讯,https://stream1.freetv.fun/e82c1cb2d8c23b892f8ff1ddedd4235df215dc4af511fccfe823471582bda4a0.m3u8
有线财经资讯,https://stream1.freetv.fun/you-xian-cai-jing-zi-xun-1.m3u8
有线财经资讯,https://stream1.freetv.fun/you-xian-cai-jing-zi-xun-2.m3u8
有线财经资讯,https://stream1.freetv.fun/you-xian-cai-jing-zi-xun-3.m3u8
有线财经资讯,https://stream1.freetv.fun/you-xian-cai-jing-zi-xun-4.m3u8
有线新,https://stream1.freetv.fun/you-xian-xin-1.m3u8
有线新闻,https://stream1.freetv.fun/10ba69849587a98651638f7072e3e7ec50d0f52f03dcaaa77115221192b3a002.m3u8
有线新闻,https://stream1.freetv.fun/44be8bb84f721a391dd440176463c4db70d2abd9950a2138ae3f9169b6ce178d.m3u8
有线新闻,https://stream1.freetv.fun/4d6591408175f51c98487a2e75932b963836ca8ad4e8d24c744662d4fe4b1a38.m3u8
有线新闻,https://stream1.freetv.fun/4e24596fde9c243eb4302e394190972407ee674c0c6a06ea6be4e5d349582cbe.m3u8
有线新闻,https://stream1.freetv.fun/558069a2e8c13ec449be43043df699c8f2fe5980a1348244a574596b2a77a3dd.m3u8
有线新闻,https://stream1.freetv.fun/582f724b9e59720e761fb1cac713dbab7bee50bc6df470234dd62dd19714ca8d.m3u8
有线新闻,https://stream1.freetv.fun/63b7c2d407cfa08936f3ba0654dda7d631b52bf81ea07492219dae2cd78f67cd.m3u8
有线新闻,https://stream1.freetv.fun/68bde58dd454d8455bcef5b0f9772aba02299641db85662a5682487f69d615ea.m3u8
有线新闻,https://stream1.freetv.fun/b40679c57d10eb253a2e71d1cddfd67abe06c0eb23accc371665e9ff2e670997.ctv
有线新闻,https://stream1.freetv.fun/bf4549e66e57de24e2048f146459a212c13a678c085028f75280258c617643bf.m3u8
有线新闻,https://stream1.freetv.fun/cb206191db20ab3776f20fa69ee8db6d329d213c60c9d6acafab79e4bdadb357.m3u8
有线新闻,https://stream1.freetv.fun/d51cb354166be0099c5d4fcfd3484b6e6a83849a6dafeaa7a625f2a2fbe24e5f.m3u8
有线新闻,https://stream1.freetv.fun/ddcee8ae223200a8e79c3d10f153c7b9ad14ead3449536d9cf0d3a7272aef0f8.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-10.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-11.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-14.ctv
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-15.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-16.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-17.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-18.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-19.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-20.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-3.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-4.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-9.m3u8
有线新闻台,https://stream1.freetv.fun/10311148721256637f60daaa945232de2d91db13870451c92a743a4d24ee08d0.m3u8
有线新闻台,https://stream1.freetv.fun/37621f3d1d385bf204fa33bd1783610b135e7e7ca6175e1349fec9c4f662ba34.m3u8
有线新闻台,https://stream1.freetv.fun/85796ae4baf49d8d418849d5a8de11cc916a8c6e0c4b3671ee058e4516bd355d.m3u8
有线新闻台,https://stream1.freetv.fun/950f4efaa09c59b39332fa295ae36a591264ffb271b9beef138462274c3b7b14.m3u8
有线新闻台,https://stream1.freetv.fun/a546fb9f46c4fbd26bfe5b62692b029b734cb147ea737d9bd0e525822acb1a45.m3u8
有线新闻台,https://stream1.freetv.fun/cea645ef7ddbe09e2dfeaffd5c9c6530e08b8d82a1a648cce5e12e264f3662b4.m3u8
有线新闻台,https://stream1.freetv.fun/ea058ab8cd9ae5ff67fea662e7f511166a26a5e95205248dddadb83c59998036.m3u8
有线新闻台,https://stream1.freetv.fun/f5ce037a8e9402092d082473ad564342743a83b1ca784cff0df90236ee980fa9.m3u8
有线新闻台,https://stream1.freetv.fun/you-xian-xin-wen-13.m3u8
有线新闻台,https://stream1.freetv.fun/you-xian-xin-wen-5.m3u8
有线新闻台,https://stream1.freetv.fun/you-xian-xin-wen-6.m3u8
有线新闻台,https://stream1.freetv.fun/you-xian-xin-wen-7.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
中视,https://stream1.freetv.fun/zhong-shi-1.m3u8
中視,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
中視[geo-blocked],https://stream1.freetv.fun/zhong-shi-7.m3u8
28 AI 智慧賽馬,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
ahuei-TaiwanPLUS,https://stream1.freetv.fun/ahuei-taiwanplus-1.m3u8
Animax-HK,http://aktv.top/AKTV/live/aktv3/animaxhk/AKTV.m3u8
axs tv now (1080p)[geo-blocked],https://stream1.freetv.fun/axs-tv-now-1.m3u8
axs tv now (1080p)[geo-blocked],https://stream1.freetv.fun/axs-tv-now-3.m3u8
axs tv now,https://stream1.freetv.fun/axs-tv-now-2.m3u8
axs tv now,https://stream1.freetv.fun/axs-tv-now-4.m3u8
cctv（hd）1,https://stream1.freetv.fun/cctv-hd-1-1.ctv
cctv1,https://stream1.freetv.fun/0c17818f3f9cf14e558fcc1f013b43887c85ece549003f14511ba1321c60f564.ctv
cctv1,https://stream1.freetv.fun/22e0f2cb0effba8a4c990880b49d3ef13542eb5ceaf52a46702f1a5654569bfd.m3u8
cctv1,https://stream1.freetv.fun/2ad5af5d9a8d7243c8d9c7422ee6cf76bad9ac2c1e157bc9f199423fb5ed4845.m3u8
cctv1,https://stream1.freetv.fun/317c5efaf2d59040944357b9e3ea2ceafdbf80939998b9035a9b9c74145febe1.m3u8
cctv1,https://stream1.freetv.fun/5e1a1a606612ee5a4861e3349d7e848295bd2e9cb217a4548123d8bf75736492.m3u8
cctv1,https://stream1.freetv.fun/70ff8bd411f8b7ef64b89a9c35dfd4746acd69343bd323d1a16f8226de3cf6a5.m3u8
cctv1,https://stream1.freetv.fun/b2804c7a3d365c0f61de8f820fdfabee5314167f14e4b744cae66fa88e6db9ce.m3u8
cctv1,https://stream1.freetv.fun/e0fec6823c0afbce216ee5994710f3e31866bfde18abe7dd6879e1cf03c164f2.m3u8
cctv1,https://stream1.freetv.fun/f13f27285b9eeee5eb038860ebc2e9603ea7b7c90ae9847682149d8f7968cdfa.m3u8
cctv1,https://stream1.freetv.fun/f2c597a81b7f80d4147976d6400f996818b5304b495e2b6fdc1eb06b4b8edcae.ctv
cctv1,https://stream1.freetv.fun/f8b77654ee5202e90044771d42c97306dee3fac5acd35b60e23652873790de01.ctv
cctv1[ipv6],https://stream1.freetv.fun/ipv6-cctv1-21.ctv
cctv1高清,https://stream1.freetv.fun/cctv1gao-qing-1.m3u8
cctv-1高清,https://stream1.freetv.fun/cctv-1gao-qing-3.ctv
cctv1高清,https://stream1.freetv.fun/cctv1gao-qing-5.m3u8
cctv1-综合,https://stream1.freetv.fun/cctv1-zong-he-10.m3u8
cctv1-综合,https://stream1.freetv.fun/cctv1-zong-he-8.m3u8
celestial movie,https://stream1.freetv.fun/celestial-movie-1.m3u8
celestial movie,https://stream1.freetv.fun/d4da65f51021db0b38fe9faf2ed08d1dd2bab08179711eb164dc3957c0596cda.m3u8
Channel 5 HD,http://aktv.top/AKTV/live/aktv/channel5hd/AKTV.m3u8
Channel 8 HD,http://aktv.top/AKTV/live/aktv/channel8hd/AKTV.m3u8
Channel U HD,http://aktv.top/AKTV/live/aktv/channeluhd/AKTV.m3u8
channel-v,https://stream1.freetv.fun/995e6e6a784e701e4ad3ea427fdf4d32bf9ab92eb6fac177133496757562f969.ctv
channel-v,https://stream1.freetv.fun/channel-v-1.ctv
cinemax movie max,https://stream1.freetv.fun/e3012c02257fd1864226024c64973b9e068debd13850c1253ff1523b90cd14fd.m3u8
cmusic[geo-blocked],https://stream1.freetv.fun/cmusic-2.m3u8
cowboy movie channel,https://stream1.freetv.fun/23bcc3921c432ac028de2772a267aecb87ededc75d71a110cd2a1e076333aaa8.m3u8
cowboy movie channel,https://stream1.freetv.fun/cowboy-movie-channel-1.m3u8
discovery id,https://stream1.freetv.fun/8dac86825af17958c13e5eabee0168f6a409f591cd827b886394ecd9b2237d2c.m3u8
discovery kids hindi,https://stream1.freetv.fun/8cb6bea748427bbc2cc171e39457f629f39d6342f744a333ba85800a18c579d4.m3u8
discovery kids,https://stream1.freetv.fun/discovery-kids-3.ctv
douyu movie,https://stream1.freetv.fun/4fd70d7793fa5083b1f36cae2ff1d7e8fe4b763223651f3cd79ee129c53fd69a.m3u8
DW,http://aktv.top/AKTV/live/aktv3/dw/AKTV.m3u8
eleven sports 1[geo-blocked],https://stream1.freetv.fun/eleven-sports-1-4.ctv
eleven sports 2 ◉ rec,https://stream1.freetv.fun/eleven-sports-2---rec-1.ctv
eleven sports 2[geo-blocked],https://stream1.freetv.fun/eleven-sports-2-4.ctv
eleven sports 4 ◉ rec,https://stream1.freetv.fun/eleven-sports-4---rec-1.ctv
eleven sports 5 ◉ rec,https://stream1.freetv.fun/eleven-sports-5---rec-1.ctv
elevensport ⁴ᴷ,https://stream1.freetv.fun/elevensport-4k-1.m3u8
etv plus,https://stream1.freetv.fun/c42c043b6f6721fe0c314b6a0ee20d72d55d13b6f9f721c6e97121617eaf85df.m3u8
food,https://stream1.freetv.fun/food-1.m3u8
France 24,http://aktv.top/AKTV/live/aktv3/france24/AKTV.m3u8
goal tv,https://stream1.freetv.fun/6d61f2e1b88461dd5293803a4095cd448455daa8a86b5dcdf453edc512a56c1f.m3u8
gs channel,https://stream1.freetv.fun/gs-channel-1.m3u8
hbo signature,https://stream1.freetv.fun/hbo-signature-7.ctv
hoy tv[geo-blocked],https://stream1.freetv.fun/hoy-tv-2.m3u8
hse24 trend (576p),https://stream1.freetv.fun/b52242446e03a7104dcdca90c98c58987f9dc19536a423f40aea22e3b363d58c.m3u8
i-Fun 動漫台,http://aktv.top/AKTV/live/aktv2/ifun/AKTV.m3u8
indonesia movie channel,https://stream1.freetv.fun/b43fe6286f6d30b060d2fc4d98f01e7b2c62a686cc99e19bf30fa1ed1c388506.m3u8
indonesia movie channel,https://stream1.freetv.fun/indonesia-movie-channel-1.m3u8
KIX,http://aktv.top/AKTV/live/aktv3/kix/AKTV.m3u8
kix,https://stream1.freetv.fun/kix-3.m3u8
KIX[geo-blocked],https://stream1.freetv.fun/kix-1.m3u8
love nature ⁴ᵏ,https://stream1.freetv.fun/love-nature-4k-1.m3u8
love nature 4k,https://stream1.freetv.fun/love-nature-5.m3u8
Love Nature HD,http://aktv.top/AKTV/live/aktv3/lovenaturehd/AKTV.m3u8
love nature,https://stream1.freetv.fun/love-nature-1.m3u8
Love Nature,https://stream1.freetv.fun/love-nature-15.m3u8
love nature[geo-blocked],https://stream1.freetv.fun/love-nature-12.m3u8
love nature[geo-blocked],https://stream1.freetv.fun/love-nature-7.m3u8
lovenature4k,https://stream1.freetv.fun/lovenature4k-3.m3u8
